Date : 2020-03-28 18:54:50
Directory : /home/mingrui/Mingrui/SLAMProject/stereo_slam_system
Total : 72 files,  8236 codes, 968 comments, 2395 blanks, all 11599 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         38 |      5,116 |        716 |      1,597 |      7,429 |
| CMake        |         20 |        790 |          0 |        139 |        929 |
| Log          |          3 |        645 |          0 |         77 |        722 |
| CMake Cache  |          1 |        562 |          0 |        144 |        706 |
| Makefile     |          3 |        494 |        173 |        284 |        951 |
| C            |          2 |        480 |         51 |        103 |        634 |
| JSON         |          1 |         77 |          0 |          0 |         77 |
| YAML         |          1 |         33 |         24 |         23 |         80 |
| Markdown     |          1 |         22 |          0 |         18 |         40 |
| Shell Script |          2 |         17 |          4 |         10 |         31 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         72 |      8,236 |        968 |      2,395 |     11,599 |
| app                                                                                                               |          1 |         93 |          9 |         36 |        138 |
| build                                                                                                             |         29 |      3,562 |        277 |        811 |      4,650 |
| build/CMakeFiles                                                                                                  |         11 |      2,164 |        104 |        331 |      2,599 |
| build/CMakeFiles/3.10.2                                                                                           |          5 |      1,002 |        104 |        236 |      1,342 |
| build/CMakeFiles/3.10.2/CompilerIdC                                                                               |          1 |        449 |         51 |         99 |        599 |
| build/CMakeFiles/3.10.2/CompilerIdCXX                                                                             |          1 |        427 |         53 |         97 |        577 |
| build/Testing                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| build/Testing/Temporary                                                                                           |          1 |          3 |          0 |          1 |          4 |
| build/app                                                                                                         |          6 |        182 |         44 |         78 |        304 |
| build/app/CMakeFiles                                                                                              |          3 |         52 |          0 |         12 |         64 |
| build/app/CMakeFiles/run_kitti_stereo.dir                                                                         |          2 |         40 |          0 |          7 |         47 |
| build/src                                                                                                         |          6 |        441 |         83 |        195 |        719 |
| build/src/CMakeFiles                                                                                              |          3 |         77 |          0 |         12 |         89 |
| build/src/CMakeFiles/myslam.dir                                                                                   |          2 |         65 |          0 |          7 |         72 |
