Date : 2020-04-01 22:19:11
Directory : /home/mingrui/Mingrui/SLAMProject/stereo_slam_system
Total : 73 files,  8646 codes, 1087 comments, 2556 blanks, all 12289 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         39 |      5,545 |        835 |      1,761 |      8,141 |
| CMake        |         20 |        790 |          0 |        139 |        929 |
| Log          |          3 |        645 |          0 |         77 |        722 |
| CMake Cache  |          1 |        562 |          0 |        144 |        706 |
| Makefile     |          3 |        494 |        173 |        284 |        951 |
| C            |          2 |        480 |         51 |        103 |        634 |
| JSON         |          1 |         77 |          0 |          0 |         77 |
| YAML         |          1 |         31 |         24 |         21 |         76 |
| Shell Script |          2 |         17 |          4 |         10 |         31 |
| Markdown     |          1 |          5 |          0 |         17 |         22 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         73 |      8,646 |      1,087 |      2,556 |     12,289 |
| app                                                                                                               |          1 |         92 |         14 |         36 |        142 |
| build                                                                                                             |         29 |      3,562 |        277 |        811 |      4,650 |
| build/CMakeFiles                                                                                                  |         11 |      2,164 |        104 |        331 |      2,599 |
| build/CMakeFiles/3.10.2                                                                                           |          5 |      1,002 |        104 |        236 |      1,342 |
| build/CMakeFiles/3.10.2/CompilerIdC                                                                               |          1 |        449 |         51 |         99 |        599 |
| build/CMakeFiles/3.10.2/CompilerIdCXX                                                                             |          1 |        427 |         53 |         97 |        577 |
| build/Testing                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| build/Testing/Temporary                                                                                           |          1 |          3 |          0 |          1 |          4 |
| build/app                                                                                                         |          6 |        182 |         44 |         78 |        304 |
| build/app/CMakeFiles                                                                                              |          3 |         52 |          0 |         12 |         64 |
| build/app/CMakeFiles/run_kitti_stereo.dir                                                                         |          2 |         40 |          0 |          7 |         47 |
| build/src                                                                                                         |          6 |        441 |         83 |        195 |        719 |
| build/src/CMakeFiles                                                                                              |          3 |         77 |          0 |         12 |         89 |
| build/src/CMakeFiles/myslam.dir                                                                                   |          2 |         65 |          0 |          7 |         72 |
| cmake_modules                                                                                                     |          3 |        315 |          0 |         37 |        352 |
| config                                                                                                            |          1 |         31 |         24 |         21 |         76 |
| config/stereo                                                                                                     |          1 |         31 |         24 |         21 |         76 |
| config/stereo/color                                                                                               |          1 |         31 |         24 |         21 |         76 |
| include                                                                                                           |         20 |      1,187 |        306 |        612 |      2,105 |
| include/myslam                                                                                                    |         20 |      1,187 |        306 |        612 |      2,105 |
| src                                                                                                               |         16 |      3,437 |        462 |      1,012 |      4,911 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                          | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/README.md                                                    | Markdown     |          5 |          0 |         17 |         22 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/app/run_kitti_stereo.cpp                                     | C++          |         92 |         14 |         36 |        142 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeCache.txt                                         | CMake Cache  |        562 |          0 |        144 |        706 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeCCompiler.cmake                 | CMake        |         57 |          0 |         17 |         74 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeCXXCompiler.cmake               | CMake        |         59 |          0 |         17 |         76 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CMakeSystem.cmake                    | CMake        |         10 |          0 |          6 |         16 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CompilerIdC/CMakeCCompilerId.c       | C            |        449 |         51 |         99 |        599 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/3.10.2/CompilerIdCXX/CMakeCXXCompilerId.cpp | C++          |        427 |         53 |         97 |        577 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeDirectoryInformation.cmake             | CMake        |         12 |          0 |          5 |         17 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeError.log                              | Log          |         48 |          0 |          8 |         56 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/CMakeOutput.log                             | Log          |        594 |          0 |         68 |        662 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/Makefile.cmake                              | CMake        |         75 |          0 |          6 |         81 |
| /home/mingrui/Mingrui/SLAMProject/stereo_slam_system/build/CMakeFiles/feature_tests.c                             | C            |         31 |          0 |          4 |         35 |
