Date : 2020-03-22 21:18:20
Directory : /home/mingrui/Mingrui/SLAMProject/stereo_slam_system
Total : 72 files,  8292 codes, 956 comments, 2422 blanks, all 11670 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         38 |      5,173 |        704 |      1,625 |      7,502 |
| CMake        |         20 |        790 |          0 |        139 |        929 |
| Log          |          3 |        645 |          0 |         77 |        722 |
| CMake Cache  |          1 |        562 |          0 |        144 |        706 |
| Makefile     |          3 |        494 |        173 |        284 |        951 |
| C            |          2 |        480 |         51 |        103 |        634 |
| JSON         |          1 |         77 |          0 |          0 |         77 |
| YAML         |          1 |         33 |         24 |         23 |         80 |
| Markdown     |          1 |         21 |          0 |         17 |         38 |
| Shell Script |          2 |         17 |          4 |         10 |         31 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         72 |      8,292 |        956 |      2,422 |     11,670 |
| app                                                                                                               |          1 |         88 |          7 |         32 |        127 |
| build                                                                                                             |         29 |      3,562 |        277 |        811 |      4,650 |
| build/CMakeFiles                                                                                                  |         11 |      2,164 |        104 |        331 |      2,599 |
| build/CMakeFiles/3.10.2                                                                                           |          5 |      1,002 |        104 |        236 |      1,342 |
| build/CMakeFiles/3.10.2/CompilerIdC                                                                               |          1 |        449 |         51 |         99 |        599 |
| build/CMakeFiles/3.10.2/CompilerIdCXX                                                                             |          1 |        427 |         53 |         97 |        577 |
| build/Testing                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| build/Testing/Temporary                                                                                           |          1 |          3 |          0 |          1 |          4 |
| build/app                                                                                                         |          6 |        182 |         44 |         78 |        304 |
| build/app/CMakeFiles                                                                                              |          3 |         52 |          0 |         12 |         64 |
